ID,Gender,City,Region,Cause,Occupation,Victim_Status,Month,Age_Group,Died,Injured
96,Female,Rafah,Gaza,Israeli military gunfire,Student,Civilian,June,Adult,1,0
97,Male,Rafah,Gaza,Israeli military gunfire,Student,Civilian,June,Adult,1,0
98,Female,Khan Younis,Gaza,Israeli special forces operation,Student,Civilian,May,Child,1,0
99,Male,Khan Younis,Gaza,Israeli special forces operation,Student,Civilian,May,Adult,1,0
100,Female,Rafah,Gaza,Israeli airstrike,Student,Civilian,March,Child,1,0
101,Male,Deir al-Balah,Gaza,Israeli airstrike on shelter,Teacher,Civilian,July,Adult,1,0
102,Male,Jenin,West Bank,Israeli forces gunfire during raid,Student,Civilian,January,Adult,1,0
103,Female,Hebron,West Bank,Settler violence,Student,Civilian,February,Adult,1,0
104,Male,Nablus,West Bank,Israeli military operation,Student,Civilian,April,Child,1,0
105,Female,Ramallah,West Bank,Gunfire by Israeli forces,Student,Civilian,August,Child,1,0
106,Male,Gaza City,Gaza,Israeli strike on aid convoy,Student,Civilian,September,Adult,1,0
107,Female,Gaza City,Gaza,Israeli airstrike on school shelter,Student,Civilian,September,Child,1,0
108,Male,Khan Younis,Gaza,Israeli tank shelling,Journalist,Civilian,September,Adult,1,0
109,Female,Beit Lahia,Gaza,Airstrike on residential area,Student,Civilian,September,Adult,1,0
110,Male,Jenin,West Bank,Israeli raid,Student,Civilian,September,Adult,1,0
111,Male,Nablus,West Bank,Gunfire by Israeli forces,Student,Civilian,September,Elderly,1,0
112,Male,Balata refugee camp,West Bank,Sniper fire by Israeli forces,Student,Civilian,September,Adult,1,0
113,Male,Jenin,West Bank,Gunfire by Israeli forces,Student,Civilian,September,Adolescent,1,0
114,Male,Jenin,West Bank,Gunfire by Israeli forces,Student,Civilian,September,Adolescent,1,0
115,Male,Qattana,West Bank,Gunfire by Israeli police,Student,Militant,September,Adult,1,0
116,Male,Al Qubeiba,West Bank,Gunfire by armed Israeli,Student,Militant,September,Adult,1,0
117,Male,Ramot,West Bank,Shooting attack by Palestinians,Student,Civilian,September,Adult,1,0
118,Female,Ramot,West Bank,Shooting attack by Palestinians,Student,Civilian,September,Adult,1,0
119,Male,Ramot,West Bank,Shooting attack by Palestinians,Student,Civilian,September,Adult,1,0
120,Female,Ramot,West Bank,Shooting attack by Palestinians,Student,Civilian,September,Adult,1,0
121,Male,Ramot,West Bank,Shooting attack by Palestinians,Student,Civilian,September,Adult,1,0
122,Female,Ramot,West Bank,Shooting attack by Palestinians,Student,Civilian,September,Adult,1,0
123,Male,Gaza City,Gaza,Bombardment,Aid Worker,Civilian,September,Adult,1,0
124,Female,Gaza City,Gaza,Bombardment,Aid Worker,Civilian,September,Adult,1,0
125,Male,Gaza City,Gaza,Fighting in Gaza,Soldier,Combatant,September,Adult,1,0
126,Male,Gaza City,Gaza,Fighting in Gaza,Soldier,Combatant,September,Adult,1,0
127,Male,Gaza City,Gaza,Fighting in Gaza,Soldier,Combatant,September,Adult,1,0
128,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
129,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
130,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
131,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
132,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
133,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
134,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
135,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
136,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
137,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
138,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
139,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
140,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
141,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
142,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
143,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
144,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
145,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
146,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
147,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
148,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
149,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
150,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
151,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
152,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
153,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
154,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
155,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
156,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
157,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
158,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
159,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
160,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
161,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
162,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
163,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
164,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
165,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
166,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
167,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
168,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
169,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
170,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
171,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
172,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
173,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
174,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
175,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
176,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
177,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
178,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
179,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
180,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
181,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
182,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
183,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
184,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
185,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
186,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
187,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
188,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
189,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
190,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
191,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
192,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
193,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
194,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
195,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
196,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
197,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
198,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
199,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
200,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
201,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
202,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
203,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
204,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
205,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
206,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
207,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
208,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
209,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
210,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
211,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
212,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
213,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
214,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
215,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
216,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
217,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
218,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
219,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
220,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
221,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
222,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
223,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
224,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
225,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
226,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
227,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
228,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
229,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
230,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
231,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
232,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
233,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
234,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
235,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
236,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
237,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
238,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
239,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
240,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
241,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
242,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
243,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
244,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
245,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
246,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
247,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
248,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
249,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
250,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
251,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
252,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
253,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
254,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
255,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
256,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
257,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
258,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
259,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
260,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
261,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
262,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
263,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
264,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
265,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
266,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
267,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
268,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
269,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
270,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
271,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
272,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
273,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
274,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
275,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
276,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
277,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
278,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
279,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
280,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
281,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
282,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
283,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
284,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
285,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
286,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
287,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
288,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
289,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
290,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
291,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
292,Female,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
293,Male,Gaza City,Gaza,Injured in Fighting in Gaza,Soldier,Combatant,September,Adult,0,1
